group1_id,group2_id
88570,88776
88570,88777
88596,87907
88596,88164
88596,88172
88596,88175
88596,88186
88596,88189
88596,88190
88596,88299
88596,88320
88596,88321
88596,88979
88596,89999
88596,90016
88596,90102
88597,87826
88597,87951
88597,87957
88597,88003
88597,88048
88597,88392
88597,88393
88597,89718
88597,89719
88597,89739
88597,90085
88597,90199
88598,88975
88598,89771
88598,89779
88598,90031
88598,90032
88598,90047
88598,90063
88598,90072
88598,90073
88598,90093
88598,90112
88598,90142
88599,87895
88599,88375
88599,88977
88599,88978
88599,89133
88599,89752
88599,89753
88599,90064
88599,90074
88599,90113
88599,90145
88607,90202
88612,90200
88614,89904
88621,89705
88622,89954
88622,90200
88625,89955
88625,90015
88631,89705
88635,89904
88635,90015
88640,89902
88642,89705
88645,89779
88646,88157
88658,88661
88661,88658
88740,88776
88740,89271
88743,88744
88744,88743
88751,88254
88752,89276
88753,88988
88755,90162
88756,88570
88759,88536
88759,88760
88759,89843
88760,88759
88760,89843
88765,87787
88768,88769
88769,88768
88772,89556
88776,88570
88776,88740
88777,88570
88777,90162
88780,88249
88780,89271
88780,89287
88781,89560
88817,88541
88826,89480
88835,89482
88881,89546
88889,89615
88893,88149
88911,87936
88911,88317
88911,88912
88912,87936
88912,88317
88912,88911
88913,87826
88913,87827
88913,87939
88913,88316
88913,88318
88913,88328
88913,88396
88913,90199
88917,87827
88917,90017
88918,87836
88919,87825
88919,87940
88919,87941
88920,88974
88920,88975
88920,89022
88920,89779
88921,88976
88921,89023
88921,89024
88922,88419
88922,88420
88923,87756
88923,88977
88923,88978
88923,89025
88924,87757
88924,88979
88924,89026
88924,89027
88927,88316
88927,88975
88928,88317
88928,88318
88928,88976
88929,88317
88930,88977
88930,88978
88931,87825
88931,87941
88931,90200
88932,87828
88932,87829
88932,88161
88935,88977
88936,88979
88938,87780
88938,88316
88938,88974
88938,88975
88939,87781
88939,87847
88939,88318
88939,88976
88940,87936
88940,88317
88941,88319
88941,88977
88941,88978
88943,87827
88943,87939
88944,88316
88944,88318
88944,88319
88944,88395
88944,90040
88945,87825
88945,89902
88946,88316
88946,88974
88946,88975
88946,90013
88947,87855
88947,88976
88948,88319
88948,88977
88948,88979
88948,90014
88948,90015
88949,88319
88949,88320
88949,88321
88949,88977
88949,88978
88949,88979
88950,87824
88950,87937
88950,87938
88951,87827
88952,87936
88952,90045
88953,87825
88954,87861
88954,88974
88954,89022
88955,87862
88955,88976
88955,89024
88957,88978
88957,89025
88959,88317
88959,88318
88959,88439
88959,88440
88959,88441
88959,88976
88959,90017
88960,88974
88960,88975
88960,88976
88960,88977
88960,88978
88961,88446
88961,88977
88961,88978
88961,90014
88963,88974
88963,88975
88963,89022
88964,88976
88964,89023
88964,89024
88966,88977
88967,89026
88974,87762
88974,87770
88974,87854
88974,87884
88974,87908
88974,88316
88974,88340
88974,88342
88974,88344
88974,88345
88974,88366
88974,88367
88974,88405
88974,88409
88974,88410
88974,88438
88974,88439
88974,88441
88974,88442
88974,88454
88974,88501
88974,88920
88974,88938
88974,88946
88974,88954
88974,88960
88974,88963
88974,88975
88974,88976
88974,89022
88974,89992
88974,89995
88974,90001
88974,90005
88974,90047
88974,90070
88975,87744
88975,87748
88975,87758
88975,87762
88975,87770
88975,87854
88975,87861
88975,87884
88975,87908
88975,87918
88975,88316
88975,88340
88975,88343
88975,88345
88975,88367
88975,88405
88975,88409
88975,88410
88975,88437
88975,88439
88975,88440
88975,88441
88975,88455
88975,88598
88975,88920
88975,88927
88975,88938
88975,88946
88975,88960
88975,88963
88975,88974
88975,88976
88975,89022
88975,89779
88975,89992
88975,89995
88975,90005
88975,90013
88975,90089
88976,87741
88976,87749
88976,87763
88976,87781
88976,87847
88976,87855
88976,87879
88976,87884
88976,87904
88976,87909
88976,87919
88976,88317
88976,88318
88976,88342
88976,88343
88976,88369
88976,88407
88976,88409
88976,88410
88976,88441
88976,88442
88976,88502
88976,88503
88976,88921
88976,88928
88976,88939
88976,88947
88976,88955
88976,88959
88976,88960
88976,88964
88976,88974
88976,88975
88976,89023
88976,89024
88976,89778
88976,89782
88976,89805
88976,90017
88976,90119
88977,87756
88977,87849
88977,87856
88977,87895
88977,87906
88977,87910
88977,87921
88977,88319
88977,88372
88977,88384
88977,88414
88977,88508
88977,88599
88977,88923
88977,88930
88977,88935
88977,88941
88977,88948
88977,88949
88977,88960
88977,88961
88977,88966
88977,88978
88977,88979
88977,89025
88977,89253
88977,89996
88977,90106
88978,87856
88978,87885
88978,87895
88978,87906
88978,87910
88978,87921
88978,88319
88978,88414
88978,88508
88978,88509
88978,88599
88978,88923
88978,88930
88978,88941
88978,88949
88978,88957
88978,88960
88978,88961
88978,88977
88978,88979
88978,89025
88978,89253
88978,90106
88979,88164
88979,88175
88979,88189
88979,88190
88979,88320
88979,88321
88979,88445
88979,88470
88979,88596
88979,88924
88979,88936
88979,88948
88979,88949
88979,88977
88979,88978
88979,89031
88979,89038
88988,88753
88988,89576
89002,89984
89014,89948
89022,87918
89022,88499
89022,88500
89022,88920
89022,88954
89022,88963
89022,88974
89022,88975
89022,90072
89023,88367
89023,88502
89023,88503
89023,88921
89023,88964
89023,88976
89023,89024
89024,87919
89024,88367
89024,88369
89024,88503
89024,88921
89024,88955
89024,88964
89024,88976
89024,89023
89025,87778
89025,88100
89025,88110
89025,88375
89025,88923
89025,88957
89025,88977
89025,88978
89026,87896
89026,88513
89026,88924
89026,88967
89026,89027
89026,90075
89027,88512
89027,88924
89027,89026
89031,88319
89031,88979
89038,88979
89071,89072
89072,89071
89074,89075
89075,89074
89077,88145
89077,89078
89078,88145
89078,89077
89080,89081
89081,88149
89081,89080
89083,89084
89084,89083
89105,89124
89105,89130
89118,88086
89118,89984
89124,88283
89124,89105
89124,89993
89128,88299
89130,88093
89130,88283
89130,89105
89132,89778
89133,88599
89133,90201
89138,89904
89139,89628
89143,88283
89143,90201
89144,89778
89150,89972
89154,89504
89159,88283
89178,89778
89189,89948
89193,89779
89197,89948
89198,89948
89201,89706
89201,90200
89207,89948
89208,89778
89209,89706
89209,90200
89209,90201
89209,90202
89220,89632
89224,89778
89229,89778
89231,89706
89233,89778
89234,89903
89235,89636
89239,89903
89244,89778
89250,89490
89253,88977
89253,88978
89257,90202
89260,90198
89260,90200
89263,90202
89271,88740
89271,88780
89276,88752
89287,88780
89366,89505
89372,89373
89373,89372
89375,89376
89376,89375
89378,89379
89379,89378
89384,89385
89385,89384
89387,89388
89388,89387
89390,89391
89391,89390
89396,89397
89397,89396
89402,89403
89403,89402
89413,89518
89480,88541
89480,88826
89482,88541
89482,88835
89486,89518
89490,89250
89504,89154
89505,89366
89506,89903
89509,90198
89510,88298
89510,89704
89515,90198
89517,89679
89517,90150
89518,89413
89518,89486
89546,88881
89556,88772
89560,88781
89572,89860
89576,88988
89615,88889
89626,89734
89626,89912
89627,89891
89627,90200
89628,89139
89632,89220
89636,89235
89636,89706
89636,89803
89642,89778
89643,89706
89651,89706
89679,89517
89688,89921
89692,88284
89704,87854
89704,88297
89704,89510
89704,89713
89704,89734
89704,89743
89704,89763
89704,90013
89704,90056
89705,87849
89705,87856
89705,87886
89705,88170
89705,88178
89705,88180
89705,88385
89705,88621
89705,88631
89705,88642
89705,89715
89705,89723
89705,89736
89705,89737
89705,89745
89705,89746
89705,89757
89705,89758
89705,89765
89705,89904
89705,90014
89705,90015
89706,87825
89706,88157
89706,88160
89706,88317
89706,88318
89706,89201
89706,89209
89706,89231
89706,89636
89706,89643
89706,89651
89706,89707
89706,89708
89706,89727
89706,89728
89706,89741
89706,89768
89706,89769
89706,89790
89706,89912
89706,90003
89707,88157
89707,88165
89707,88298
89707,88345
89707,89706
89707,89708
89707,89713
89707,89721
89707,89722
89707,89744
89707,89756
89707,90017
89708,87904
89708,88157
89708,88285
89708,88317
89708,88318
89708,89706
89708,89707
89708,89751
89708,89771
89708,89788
89708,89789
89708,89804
89708,89912
89708,89949
89708,90017
89708,90199
89710,90191
89710,90197
89710,90198
89710,90199
89710,90200
89710,90201
89710,90202
89713,88157
89713,88297
89713,89704
89713,89707
89713,90013
89714,88165
89714,88176
89715,89705
89715,90014
89716,88168
89716,88169
89716,88170
89716,88171
89717,88299
89718,88597
89718,89719
89718,89948
89718,90197
89718,90198
89718,90199
89719,88159
89719,88597
89719,89718
89719,90052
89719,90197
89719,90198
89720,88161
89721,88298
89721,89707
89721,89722
89721,89723
89721,89903
89721,90017
89722,89707
89722,89721
89722,89723
89722,89903
89722,90017
89723,89705
89723,89721
89723,89722
89723,89724
89723,90015
89724,89723
89724,89725
89725,89724
89726,87825
89726,89728
89726,90200
89727,88159
89727,89706
89727,90200
89728,88284
89728,89706
89728,89726
89728,90200
89728,90201
89728,90202
89730,89731
89730,89732
89730,90201
89730,90202
89731,89730
89731,89732
89732,88299
89732,89730
89732,89731
89734,88157
89734,88297
89734,88298
89734,89626
89734,89704
89735,88157
89735,89737
89736,89705
89737,89705
89737,89735
89739,88597
89739,90085
89739,90198
89740,88159
89740,88284
89740,89901
89740,90085
89741,87825
89741,88159
89741,88284
89741,89706
89743,88298
89743,89704
89743,89744
89744,88298
89744,89707
89744,89743
89744,90017
89745,89705
89745,89746
89746,89705
89746,89745
89747,88320
89747,89748
89747,89997
89747,90016
89747,90090
89748,88299
89748,89747
89750,90201
89750,90202
89751,89708
89752,88299
89752,88599
89752,89753
89752,90201
89752,90202
89753,88299
89753,88599
89753,89752
89755,88157
89755,88298
89755,90100
89756,89707
89757,89705
89757,89758
89757,90014
89758,89705
89758,89757
89759,89760
89759,90197
89759,90198
89760,88159
89760,89759
89761,87825
89762,90201
89762,90202
89763,88298
89763,89704
89763,89764
89763,90013
89763,90017
89764,89763
89764,89778
89764,89903
89764,90017
89765,89705
89768,87825
89768,88159
89768,88160
89768,89706
89769,88284
89769,89706
89769,90202
89770,90110
89770,90201
89771,88157
89771,88598
89771,89708
89772,88299
89772,90201
89772,90202
89774,90114
89778,88409
89778,88976
89778,89132
89778,89144
89778,89178
89778,89208
89778,89224
89778,89229
89778,89233
89778,89244
89778,89642
89778,89764
89779,88598
89779,88645
89779,88920
89779,88975
89779,89193
89779,89821
89782,88976
89782,89783
89783,89782
89784,89785
89785,89784
89786,89787
89787,88448
89787,89786
89788,89708
89788,89789
89789,89708
89789,89788
89790,89706
89790,90202
89791,89792
89792,89791
89793,89794
89794,89793
89796,89902
89797,89902
89797,90200
89797,90201
89797,90202
89802,89949
89803,89636
89803,89804
89804,88159
89804,89708
89804,89803
89805,88976
89805,89806
89805,90190
89806,89805
89807,89808
89808,89807
89811,89902
89812,90200
89812,90201
89812,90202
89818,88479
89821,89779
89843,88759
89843,88760
89860,89572
89891,89627
89893,89901
89896,89901
89901,88008
89901,88086
89901,88159
89901,88318
89901,88425
89901,89740
89901,89893
89901,89896
89902,87940
89902,88019
89902,88160
89902,88284
89902,88640
89902,88945
89902,89796
89902,89797
89902,89811
89902,90003
89902,90200
89903,89234
89903,89239
89903,89506
89903,89721
89903,89722
89903,89764
89903,90027
89903,90089
89903,90120
89903,90122
89904,88319
89904,88614
89904,88635
89904,89138
89904,89705
89912,88176
89912,89626
89912,89706
89912,89708
89921,89688
89948,89014
89948,89189
89948,89197
89948,89198
89948,89207
89948,89718
89948,89953
89948,89964
89948,89965
89948,90197
89948,90198
89948,90199
89949,88297
89949,89708
89949,89802
89949,90004
89949,90009
89949,90178
89949,90197
89949,90198
89949,90199
89953,89948
89954,88622
89955,88625
89962,90078
89964,89948
89965,89948
89966,88297
89972,89150
89984,89002
89984,89118
89984,90004
89984,90009
89984,90200
89984,90202
89992,88974
89992,88975
89993,89124
89993,90202
89995,88974
89995,88975
89996,88319
89996,88977
89997,88320
89997,89747
89999,88596
90001,88316
90001,88317
90001,88318
90001,88974
90003,88160
90003,89706
90003,89902
90003,90202
90004,89949
90004,89984
90004,90009
90005,88317
90005,88318
90005,88457
90005,88974
90005,88975
90005,90013
90007,90202
90009,89949
90009,89984
90009,90004
90013,87758
90013,88454
90013,88946
90013,88975
90013,89704
90013,89713
90013,89763
90013,90005
90013,90056
90013,90116
90014,88178
90014,88180
90014,88349
90014,88465
90014,88948
90014,88961
90014,89705
90014,89715
90014,89757
90014,90015
90014,90101
90014,90106
90015,88171
90015,88178
90015,88180
90015,88349
90015,88625
90015,88635
90015,88948
90015,89705
90015,89723
90015,90014
90016,88164
90016,88172
90016,88175
90016,88189
90016,88190
90016,88320
90016,88596
90016,89747
90016,90102
90017,88409
90017,88481
90017,88917
90017,88959
90017,88976
90017,89707
90017,89708
90017,89721
90017,89722
90017,89744
90017,89763
90017,89764
90017,90068
90017,90089
90017,90199
90027,89903
90031,88598
90032,88598
90039,88158
90039,90198
90040,88944
90044,88158
90044,90197
90044,90198
90045,88159
90045,88952
90046,90202
90047,88598
90047,88974
90052,88159
90052,89719
90053,90202
90056,89704
90056,90013
90059,88159
90060,88159
90061,88161
90061,90201
90061,90202
90063,88598
90064,88599
90068,90017
90070,88974
90072,88598
90072,89022
90073,88598
90074,88599
90075,89026
90078,89962
90085,88597
90085,89739
90085,89740
90085,90199
90086,88161
90087,90088
90088,90087
90089,88975
90089,89903
90089,90017
90090,89747
90091,90197
90091,90198
90092,88159
90093,88598
90100,89755
90101,90014
90102,88320
90102,88596
90102,90016
90104,90105
90105,90104
90106,88319
90106,88977
90106,88978
90106,90014
90108,88159
90109,90202
90110,89770
90112,88598
90113,88599
90114,89774
90116,90013
90119,88976
90120,89903
90121,90122
90122,89903
90122,90121
90123,90124
90124,90123
90132,87938
90132,88158
90133,88159
90138,88159
90139,90202
90142,88598
90144,90202
90145,88599
90150,89517
90162,88755
90162,88777
90178,89949
90190,89805
90191,89710
90193,88159
90197,88158
90197,88356
90197,88424
90197,89710
90197,89718
90197,89719
90197,89759
90197,89948
90197,89949
90197,90044
90197,90091
90197,90198
90197,90200
90198,88158
90198,88423
90198,89260
90198,89509
90198,89515
90198,89710
90198,89718
90198,89719
90198,89739
90198,89759
90198,89948
90198,89949
90198,90039
90198,90044
90198,90091
90198,90197
90198,90200
90199,88597
90199,88913
90199,89708
90199,89710
90199,89718
90199,89948
90199,89949
90199,90017
90199,90085
90199,90201
90199,90202
90200,87825
90200,87851
90200,87882
90200,88160
90200,88284
90200,88399
90200,88430
90200,88486
90200,88612
90200,88622
90200,88931
90200,89201
90200,89209
90200,89260
90200,89627
90200,89710
90200,89726
90200,89727
90200,89728
90200,89797
90200,89812
90200,89902
90200,89984
90200,90197
90200,90198
90201,87852
90201,88161
90201,89133
90201,89143
90201,89209
90201,89710
90201,89728
90201,89730
90201,89750
90201,89752
90201,89762
90201,89770
90201,89772
90201,89797
90201,89812
90201,90061
90201,90199
90201,90202
90202,87828
90202,87829
90202,87979
90202,88161
90202,88373
90202,88607
90202,89209
90202,89257
90202,89263
90202,89710
90202,89728
90202,89730
90202,89750
90202,89752
90202,89762
90202,89769
90202,89772
90202,89790
90202,89797
90202,89812
90202,89984
90202,89993
90202,90003
90202,90007
90202,90046
90202,90053
90202,90061
90202,90109
90202,90139
90202,90144
90202,90199
90202,90201
